Date,Open,High,Low,Close,Volume
2021-01-18 00:00,103.916,103.924,103.900,103.917,123
2021-01-18 00:01,103.917,103.931,103.904,103.931,151
2021-01-18 00:02,103.931,103.931,103.896,103.896,104
2021-01-18 00:03,103.896,103.901,103.876,103.876,152
2021-01-18 00:04,103.878,103.885,103.870,103.881,131
2021-01-18 00:05,103.882,103.888,103.876,103.877,84
2021-01-18 00:06,103.876,103.879,103.861,103.861,107
2021-01-18 00:07,103.862,103.863,103.845,103.854,97
2021-01-18 00:08,103.856,103.869,103.856,103.862,123
2021-01-18 00:09,103.862,103.868,103.860,103.867,44
2021-01-18 00:10,103.867,103.872,103.861,103.870,67
2021-01-18 00:11,103.870,103.870,103.857,103.858,55
2021-01-18 00:12,103.859,103.877,103.858,103.874,49
2021-01-18 00:13,103.876,103.885,103.856,103.856,96
2021-01-18 00:14,103.856,103.863,103.851,103.858,63
2021-01-18 00:15,103.858,103.865,103.851,103.861,103
2021-01-18 00:16,103.861,103.864,103.850,103.853,84
2021-01-18 00:17,103.853,103.854,103.851,103.852,32
2021-01-18 00:18,103.852,103.857,103.842,103.856,98
2021-01-18 00:19,103.856,103.863,103.853,103.855,54
2021-01-18 00:20,103.856,103.857,103.842,103.842,57
2021-01-18 00:21,103.841,103.846,103.827,103.828,76
2021-01-18 00:22,103.832,103.832,103.815,103.824,113
2021-01-18 00:23,103.825,103.838,103.823,103.824,58
2021-01-18 00:24,103.823,103.828,103.813,103.820,69
2021-01-18 00:25,103.819,103.822,103.796,103.801,111
2021-01-18 00:26,103.805,103.809,103.796,103.803,56
2021-01-18 00:27,103.804,103.822,103.804,103.822,54
2021-01-18 00:28,103.822,103.829,103.820,103.829,38
2021-01-18 00:29,103.828,103.834,103.823,103.832,47
2021-01-18 00:30,103.833,103.839,103.823,103.826,74
2021-01-18 00:31,103.826,103.835,103.821,103.833,92
2021-01-18 00:32,103.833,103.836,103.828,103.831,66
2021-01-18 00:33,103.831,103.835,103.829,103.831,26
2021-01-18 00:34,103.832,103.838,103.831,103.835,61
2021-01-18 00:35,103.836,103.836,103.828,103.832,68
2021-01-18 00:36,103.833,103.851,103.833,103.846,65
2021-01-18 00:37,103.845,103.845,103.829,103.834,77
2021-01-18 00:38,103.836,103.836,103.820,103.824,57
2021-01-18 00:39,103.822,103.822,103.813,103.819,63
2021-01-18 00:40,103.816,103.849,103.816,103.847,77
2021-01-18 00:41,103.846,103.851,103.841,103.847,56
2021-01-18 00:42,103.847,103.847,103.838,103.838,44
2021-01-18 00:43,103.838,103.840,103.836,103.837,19
2021-01-18 00:44,103.835,103.835,103.826,103.832,66
2021-01-18 00:45,103.831,103.834,103.830,103.834,22
2021-01-18 00:46,103.834,103.842,103.833,103.842,48
2021-01-18 00:47,103.841,103.844,103.839,103.844,23
2021-01-18 00:48,103.845,103.850,103.841,103.847,54
2021-01-18 00:49,103.845,103.854,103.842,103.846,45
2021-01-18 00:50,103.847,103.847,103.840,103.840,19
2021-01-18 00:51,103.840,103.844,103.830,103.830,46
2021-01-18 00:52,103.830,103.830,103.821,103.824,58
2021-01-18 00:53,103.823,103.844,103.823,103.843,78
2021-01-18 00:54,103.843,103.849,103.808,103.821,153
2021-01-18 00:55,103.823,103.827,103.796,103.804,143
2021-01-18 00:56,103.805,103.813,103.805,103.808,50
2021-01-18 00:57,103.808,103.811,103.804,103.808,38
2021-01-18 00:58,103.808,103.813,103.807,103.812,34
2021-01-18 00:59,103.813,103.818,103.808,103.814,34
2021-01-18 01:00,103.814,103.814,103.794,103.800,61
2021-01-18 01:01,103.799,103.829,103.799,103.826,55
2021-01-18 01:02,103.826,103.829,103.818,103.821,45
2021-01-18 01:03,103.821,103.822,103.812,103.817,64
2021-01-18 01:04,103.814,103.816,103.799,103.802,53
2021-01-18 01:05,103.802,103.813,103.800,103.805,51
2021-01-18 01:06,103.806,103.810,103.802,103.808,28
2021-01-18 01:07,103.806,103.810,103.787,103.795,78
2021-01-18 01:08,103.789,103.793,103.784,103.786,57
2021-01-18 01:09,103.785,103.785,103.761,103.779,117
2021-01-18 01:10,103.780,103.792,103.777,103.788,60
2021-01-18 01:11,103.789,103.793,103.787,103.789,38
2021-01-18 01:12,103.788,103.791,103.778,103.778,79
2021-01-18 01:13,103.779,103.783,103.774,103.775,33
2021-01-18 01:14,103.774,103.774,103.763,103.767,91
2021-01-18 01:15,103.766,103.774,103.766,103.773,79
2021-01-18 01:16,103.771,103.771,103.754,103.763,69
2021-01-18 01:17,103.762,103.768,103.758,103.760,65
2021-01-18 01:18,103.762,103.762,103.756,103.759,46
2021-01-18 01:19,103.761,103.767,103.754,103.767,71
2021-01-18 01:20,103.766,103.775,103.766,103.772,70
2021-01-18 01:21,103.771,103.774,103.771,103.773,25
2021-01-18 01:22,103.772,103.777,103.768,103.769,33
2021-01-18 01:23,103.769,103.769,103.760,103.761,45
2021-01-18 01:24,103.760,103.766,103.757,103.762,56
2021-01-18 01:25,103.762,103.762,103.744,103.747,43
2021-01-18 01:26,103.747,103.752,103.742,103.750,107
2021-01-18 01:27,103.751,103.756,103.747,103.749,113
2021-01-18 01:28,103.748,103.748,103.736,103.736,120
2021-01-18 01:29,103.735,103.741,103.728,103.738,168
2021-01-18 01:30,103.738,103.742,103.726,103.726,131
2021-01-18 01:31,103.726,103.736,103.725,103.734,108
2021-01-18 01:32,103.735,103.737,103.721,103.730,76
2021-01-18 01:33,103.728,103.728,103.716,103.716,109
2021-01-18 01:34,103.717,103.731,103.715,103.728,154
2021-01-18 01:35,103.729,103.738,103.722,103.723,216
2021-01-18 01:36,103.724,103.730,103.723,103.723,66
2021-01-18 01:37,103.724,103.726,103.717,103.717,77
2021-01-18 01:38,103.719,103.730,103.717,103.728,55
2021-01-18 01:39,103.730,103.735,103.729,103.732,45
2021-01-18 01:40,103.733,103.749,103.731,103.746,137
2021-01-18 01:41,103.749,103.752,103.732,103.736,124
2021-01-18 01:42,103.737,103.747,103.732,103.737,114
2021-01-18 01:43,103.737,103.737,103.732,103.734,43
2021-01-18 01:44,103.734,103.734,103.724,103.730,98
2021-01-18 01:45,103.730,103.732,103.724,103.724,82
2021-01-18 01:46,103.724,103.730,103.717,103.724,74
2021-01-18 01:47,103.723,103.742,103.717,103.730,108
2021-01-18 01:48,103.728,103.730,103.723,103.729,103
2021-01-18 01:49,103.728,103.728,103.723,103.725,34
2021-01-18 01:50,103.725,103.727,103.722,103.727,63
2021-01-18 01:51,103.726,103.726,103.717,103.717,81
2021-01-18 01:52,103.717,103.724,103.716,103.724,23
2021-01-18 01:53,103.724,103.733,103.724,103.730,45
2021-01-18 01:54,103.732,103.732,103.727,103.727,19
2021-01-18 01:55,103.725,103.726,103.714,103.723,75
2021-01-18 01:56,103.723,103.726,103.718,103.720,70
2021-01-18 01:57,103.720,103.720,103.705,103.705,42
2021-01-18 01:58,103.705,103.728,103.705,103.726,57
2021-01-18 01:59,103.727,103.732,103.723,103.726,81
2021-01-18 02:00,103.723,103.727,103.713,103.721,100
2021-01-18 02:01,103.721,103.724,103.711,103.711,40
2021-01-18 02:02,103.709,103.710,103.704,103.710,48
2021-01-18 02:03,103.709,103.709,103.695,103.702,112
2021-01-18 02:04,103.703,103.703,103.690,103.690,43
2021-01-18 02:05,103.690,103.702,103.689,103.701,76
2021-01-18 02:06,103.702,103.702,103.698,103.699,17
2021-01-18 02:07,103.695,103.696,103.688,103.689,55
2021-01-18 02:08,103.689,103.706,103.689,103.706,73
2021-01-18 02:09,103.704,103.706,103.698,103.706,58
2021-01-18 02:10,103.707,103.726,103.706,103.725,65
2021-01-18 02:11,103.726,103.734,103.724,103.727,55
2021-01-18 02:12,103.728,103.730,103.723,103.727,38
2021-01-18 02:13,103.727,103.732,103.718,103.722,62
2021-01-18 02:14,103.720,103.726,103.707,103.721,134
2021-01-18 02:15,103.722,103.728,103.715,103.716,72
2021-01-18 02:16,103.716,103.735,103.716,103.725,62
2021-01-18 02:17,103.724,103.736,103.716,103.720,188
2021-01-18 02:18,103.720,103.734,103.714,103.716,191
2021-01-18 02:19,103.718,103.733,103.716,103.719,189
2021-01-18 02:20,103.721,103.736,103.720,103.728,71
2021-01-18 02:21,103.728,103.739,103.723,103.727,141
2021-01-18 02:22,103.732,103.744,103.728,103.744,101
2021-01-18 02:23,103.744,103.748,103.730,103.743,137
2021-01-18 02:24,103.744,103.751,103.736,103.750,129
2021-01-18 02:25,103.749,103.749,103.733,103.741,147
2021-01-18 02:26,103.740,103.746,103.729,103.731,155
2021-01-18 02:27,103.731,103.745,103.727,103.741,193
2021-01-18 02:28,103.739,103.744,103.732,103.737,120
2021-01-18 02:29,103.738,103.748,103.734,103.743,132
2021-01-18 02:30,103.742,103.744,103.730,103.731,101
2021-01-18 02:31,103.732,103.735,103.726,103.728,59
2021-01-18 02:32,103.727,103.733,103.723,103.725,34
2021-01-18 02:33,103.723,103.725,103.719,103.725,21
2021-01-18 02:34,103.724,103.724,103.723,103.724,11
2021-01-18 02:35,103.724,103.724,103.715,103.718,16
2021-01-18 02:36,103.718,103.718,103.709,103.712,26
2021-01-18 02:37,103.712,103.712,103.704,103.705,55
2021-01-18 02:38,103.706,103.706,103.700,103.700,88
2021-01-18 02:39,103.699,103.700,103.689,103.695,196
2021-01-18 02:40,103.697,103.708,103.697,103.699,67
2021-01-18 02:41,103.699,103.706,103.695,103.704,111
2021-01-18 02:42,103.705,103.710,103.701,103.709,89
2021-01-18 02:43,103.710,103.712,103.701,103.707,38
2021-01-18 02:44,103.707,103.708,103.705,103.706,17
2021-01-18 02:45,103.707,103.710,103.705,103.706,49
2021-01-18 02:46,103.705,103.709,103.702,103.709,38
2021-01-18 02:47,103.710,103.710,103.700,103.702,37
2021-01-18 02:48,103.701,103.707,103.701,103.706,36
2021-01-18 02:49,103.707,103.712,103.703,103.707,34
2021-01-18 02:50,103.708,103.717,103.708,103.713,38
2021-01-18 02:51,103.713,103.714,103.704,103.704,40
2021-01-18 02:52,103.705,103.715,103.705,103.715,26
2021-01-18 02:53,103.714,103.717,103.707,103.713,22
2021-01-18 02:54,103.711,103.712,103.711,103.712,11
2021-01-18 02:55,103.712,103.712,103.704,103.712,46
2021-01-18 02:56,103.712,103.712,103.709,103.711,17
2021-01-18 02:57,103.711,103.716,103.710,103.712,38
2021-01-18 02:58,103.711,103.711,103.704,103.704,48
2021-01-18 02:59,103.706,103.716,103.705,103.713,79
2021-01-18 03:00,103.713,103.719,103.705,103.711,124
2021-01-18 03:01,103.711,103.725,103.709,103.718,65
2021-01-18 03:02,103.718,103.725,103.712,103.722,111
2021-01-18 03:03,103.722,103.728,103.717,103.721,68
2021-01-18 03:04,103.722,103.732,103.719,103.720,84
2021-01-18 03:05,103.722,103.732,103.722,103.725,96
2021-01-18 03:06,103.725,103.737,103.721,103.730,85
2021-01-18 03:07,103.729,103.743,103.726,103.741,105
2021-01-18 03:08,103.742,103.749,103.736,103.747,55
2021-01-18 03:09,103.745,103.750,103.736,103.746,118
2021-01-18 03:10,103.747,103.753,103.738,103.742,133
2021-01-18 03:11,103.745,103.754,103.743,103.745,101
2021-01-18 03:12,103.745,103.745,103.741,103.742,20
2021-01-18 03:14,103.741,103.741,103.735,103.736,24
2021-01-18 03:15,103.735,103.751,103.735,103.750,67
2021-01-18 03:16,103.747,103.752,103.740,103.747,109
2021-01-18 03:17,103.747,103.747,103.735,103.736,193
2021-01-18 03:18,103.736,103.750,103.736,103.741,187
2021-01-18 03:19,103.742,103.746,103.739,103.741,52
2021-01-18 03:20,103.743,103.751,103.738,103.740,144
2021-01-18 03:21,103.740,103.746,103.740,103.746,70
2021-01-18 03:22,103.745,103.755,103.744,103.750,150
2021-01-18 03:23,103.751,103.766,103.750,103.752,112
2021-01-18 03:24,103.752,103.763,103.751,103.760,67
2021-01-18 03:25,103.758,103.758,103.756,103.758,24
2021-01-18 03:26,103.757,103.757,103.745,103.745,97
2021-01-18 03:27,103.747,103.761,103.746,103.752,80
2021-01-18 03:28,103.753,103.764,103.753,103.761,37
2021-01-18 03:29,103.758,103.761,103.758,103.761,38
2021-01-18 03:30,103.761,103.771,103.761,103.768,40
2021-01-18 03:31,103.767,103.773,103.764,103.772,41
2021-01-18 03:32,103.773,103.780,103.771,103.780,35
2021-01-18 03:33,103.780,103.782,103.774,103.774,24
2021-01-18 03:34,103.772,103.772,103.767,103.769,27
2021-01-18 03:35,103.768,103.768,103.759,103.760,47
2021-01-18 03:36,103.761,103.765,103.760,103.763,29
2021-01-18 03:37,103.763,103.763,103.757,103.757,22
2021-01-18 03:38,103.756,103.757,103.752,103.755,34
2021-01-18 03:39,103.755,103.759,103.754,103.759,29
2021-01-18 03:40,103.761,103.767,103.761,103.766,12
2021-01-18 03:41,103.767,103.769,103.763,103.764,27
2021-01-18 03:42,103.763,103.765,103.762,103.764,21
2021-01-18 03:43,103.764,103.766,103.760,103.765,25
2021-01-18 03:44,103.764,103.764,103.763,103.763,4
2021-01-18 03:45,103.763,103.763,103.759,103.760,44
2021-01-18 03:46,103.759,103.764,103.759,103.763,22
2021-01-18 03:47,103.761,103.766,103.761,103.765,65
2021-01-18 03:48,103.764,103.765,103.764,103.765,9
2021-01-18 03:49,103.764,103.767,103.764,103.764,26
2021-01-18 03:50,103.765,103.770,103.765,103.766,36
2021-01-18 03:51,103.765,103.767,103.763,103.763,22
2021-01-18 03:52,103.763,103.763,103.756,103.758,18
2021-01-18 03:53,103.758,103.763,103.758,103.761,36
2021-01-18 03:54,103.761,103.761,103.760,103.760,6
2021-01-18 03:55,103.762,103.768,103.762,103.766,26
2021-01-18 03:56,103.767,103.768,103.763,103.763,22
2021-01-18 03:57,103.762,103.762,103.752,103.758,105
2021-01-18 03:58,103.754,103.754,103.746,103.753,57
2021-01-18 03:59,103.752,103.752,103.743,103.743,46
2021-01-18 04:00,103.745,103.755,103.745,103.751,37
2021-01-18 04:01,103.750,103.757,103.750,103.757,14
2021-01-18 04:02,103.757,103.763,103.757,103.760,27
2021-01-18 04:03,103.759,103.759,103.754,103.758,69
2021-01-18 04:04,103.759,103.759,103.754,103.754,41
2021-01-18 04:05,103.755,103.765,103.755,103.765,33
2021-01-18 04:06,103.765,103.768,103.758,103.761,43
2021-01-18 04:07,103.761,103.761,103.752,103.752,30
2021-01-18 04:08,103.754,103.755,103.753,103.753,11
2021-01-18 04:09,103.753,103.753,103.751,103.752,24
2021-01-18 04:10,103.751,103.753,103.747,103.751,20
2021-01-18 04:11,103.752,103.752,103.742,103.743,29
2021-01-18 04:12,103.746,103.746,103.740,103.741,31
2021-01-18 04:13,103.741,103.741,103.734,103.735,32
2021-01-18 04:14,103.735,103.735,103.731,103.733,20
2021-01-18 04:15,103.736,103.742,103.735,103.737,19
2021-01-18 04:16,103.736,103.744,103.736,103.740,26
2021-01-18 04:17,103.740,103.748,103.739,103.745,24
2021-01-18 04:18,103.744,103.748,103.744,103.748,9
2021-01-18 04:19,103.748,103.751,103.746,103.750,43
2021-01-18 04:20,103.750,103.750,103.747,103.747,14
2021-01-18 04:21,103.748,103.757,103.748,103.756,22
2021-01-18 04:22,103.756,103.756,103.749,103.750,45
2021-01-18 04:23,103.753,103.757,103.753,103.754,43
2021-01-18 04:24,103.755,103.761,103.755,103.761,69
2021-01-18 04:25,103.761,103.761,103.753,103.756,36
2021-01-18 04:26,103.756,103.756,103.743,103.747,76
2021-01-18 04:27,103.748,103.752,103.746,103.746,56
2021-01-18 04:28,103.747,103.753,103.746,103.749,13
2021-01-18 04:29,103.751,103.752,103.748,103.751,53
2021-01-18 04:30,103.752,103.755,103.748,103.750,52
2021-01-18 04:31,103.751,103.766,103.751,103.766,72
2021-01-18 04:32,103.766,103.767,103.756,103.759,59
2021-01-18 04:33,103.759,103.759,103.750,103.753,54
2021-01-18 04:34,103.752,103.752,103.747,103.748,25
2021-01-18 04:35,103.750,103.752,103.749,103.750,19
2021-01-18 04:36,103.750,103.755,103.748,103.754,31
2021-01-18 04:37,103.756,103.761,103.754,103.757,65
2021-01-18 04:38,103.759,103.759,103.753,103.758,68
2021-01-18 04:39,103.757,103.759,103.755,103.755,16
2021-01-18 04:40,103.756,103.756,103.753,103.756,26
2021-01-18 04:41,103.756,103.756,103.755,103.755,11
2021-01-18 04:42,103.758,103.762,103.758,103.760,41
2021-01-18 04:43,103.760,103.760,103.754,103.755,54
2021-01-18 04:44,103.757,103.757,103.757,103.757,1
2021-01-18 04:45,103.756,103.758,103.750,103.751,45
2021-01-18 04:46,103.749,103.750,103.744,103.745,57
2021-01-18 04:47,103.744,103.750,103.741,103.747,75
2021-01-18 04:48,103.750,103.755,103.750,103.755,23
2021-01-18 04:49,103.753,103.754,103.747,103.752,50
2021-01-18 04:50,103.753,103.755,103.751,103.755,22
2021-01-18 04:51,103.752,103.755,103.752,103.753,18
2021-01-18 04:52,103.755,103.755,103.750,103.750,9
2021-01-18 04:53,103.749,103.752,103.747,103.752,31
2021-01-18 04:54,103.752,103.752,103.745,103.745,24
2021-01-18 04:55,103.745,103.746,103.737,103.746,52
2021-01-18 04:56,103.742,103.742,103.737,103.737,19
2021-01-18 04:57,103.736,103.744,103.736,103.740,50
2021-01-18 04:58,103.739,103.745,103.737,103.741,32
2021-01-18 04:59,103.742,103.747,103.741,103.745,54
2021-01-18 05:00,103.745,103.747,103.736,103.736,39
2021-01-18 05:01,103.735,103.738,103.735,103.736,33
2021-01-18 05:02,103.736,103.740,103.734,103.734,39
2021-01-18 05:03,103.735,103.736,103.734,103.736,7
2021-01-18 05:04,103.736,103.736,103.734,103.735,24
2021-01-18 05:05,103.736,103.736,103.735,103.735,13
2021-01-18 05:06,103.736,103.742,103.736,103.741,46
2021-01-18 05:07,103.740,103.741,103.736,103.740,22
2021-01-18 05:08,103.741,103.744,103.740,103.742,12
2021-01-18 05:09,103.742,103.750,103.740,103.746,84
2021-01-18 05:10,103.745,103.747,103.737,103.737,56
2021-01-18 05:11,103.737,103.742,103.735,103.741,50
2021-01-18 05:12,103.745,103.745,103.735,103.735,49
2021-01-18 05:13,103.733,103.734,103.724,103.730,53
2021-01-18 05:14,103.730,103.730,103.710,103.714,154
2021-01-18 05:15,103.713,103.723,103.713,103.714,58
2021-01-18 05:16,103.714,103.718,103.710,103.710,51
2021-01-18 05:17,103.711,103.711,103.706,103.707,27
2021-01-18 05:18,103.706,103.710,103.704,103.709,31
2021-01-18 05:19,103.711,103.716,103.707,103.712,51
2021-01-18 05:20,103.713,103.722,103.713,103.722,61
2021-01-18 05:21,103.721,103.722,103.718,103.718,16
2021-01-18 05:22,103.717,103.725,103.716,103.725,27
2021-01-18 05:23,103.722,103.730,103.722,103.728,67
2021-01-18 05:24,103.727,103.730,103.726,103.726,29
2021-01-18 05:25,103.727,103.729,103.720,103.723,61
2021-01-18 05:26,103.721,103.722,103.717,103.718,57
2021-01-18 05:27,103.718,103.724,103.717,103.720,59
2021-01-18 05:28,103.721,103.729,103.716,103.716,47
2021-01-18 05:29,103.715,103.720,103.715,103.717,25
2021-01-18 05:30,103.716,103.722,103.715,103.719,63
2021-01-18 05:31,103.719,103.724,103.716,103.719,53
2021-01-18 05:32,103.720,103.723,103.715,103.717,75
2021-01-18 05:33,103.716,103.724,103.716,103.716,95
2021-01-18 05:34,103.716,103.725,103.716,103.719,106
2021-01-18 05:35,103.719,103.721,103.712,103.716,109
2021-01-18 05:36,103.718,103.721,103.705,103.710,146
2021-01-18 05:37,103.709,103.710,103.704,103.705,175
2021-01-18 05:38,103.704,103.707,103.695,103.700,112
2021-01-18 05:39,103.700,103.701,103.698,103.701,36
2021-01-18 05:40,103.702,103.709,103.702,103.705,26
2021-01-18 05:41,103.705,103.705,103.700,103.700,14
2021-01-18 05:42,103.701,103.708,103.701,103.701,56
2021-01-18 05:43,103.699,103.708,103.699,103.708,53
2021-01-18 05:44,103.709,103.716,103.709,103.712,85
2021-01-18 05:45,103.712,103.715,103.712,103.715,15
2021-01-18 05:46,103.715,103.715,103.710,103.711,69
2021-01-18 05:47,103.712,103.721,103.711,103.721,32
2021-01-18 05:48,103.721,103.722,103.716,103.717,17
2021-01-18 05:49,103.717,103.725,103.716,103.725,70
2021-01-18 05:50,103.724,103.728,103.721,103.728,63
2021-01-18 05:51,103.727,103.731,103.725,103.729,64
2021-01-18 05:52,103.731,103.734,103.731,103.732,15
2021-01-18 05:53,103.734,103.737,103.723,103.729,95
2021-01-18 05:54,103.730,103.733,103.726,103.733,65
2021-01-18 05:55,103.733,103.736,103.730,103.730,41
