Date,Open,High,Low,Close,Volume
2021-01-18 05:56,103.730,103.732,103.728,103.730,28
2021-01-18 05:57,103.730,103.730,103.725,103.727,54
2021-01-18 05:58,103.726,103.733,103.725,103.728,97
2021-01-18 05:59,103.730,103.739,103.725,103.727,177
2021-01-18 06:00,103.729,103.751,103.719,103.747,163
2021-01-18 06:01,103.746,103.747,103.740,103.741,119
2021-01-18 06:02,103.741,103.743,103.738,103.741,49
2021-01-18 06:03,103.743,103.746,103.736,103.746,61
2021-01-18 06:04,103.747,103.750,103.741,103.741,59
2021-01-18 06:05,103.740,103.746,103.740,103.746,40
2021-01-18 06:06,103.745,103.750,103.738,103.748,77
2021-01-18 06:07,103.748,103.750,103.745,103.750,40
2021-01-18 06:08,103.751,103.751,103.747,103.748,19
2021-01-18 06:09,103.748,103.750,103.745,103.750,31
2021-01-18 06:10,103.751,103.754,103.746,103.751,51
2021-01-18 06:11,103.751,103.752,103.740,103.740,64
2021-01-18 06:12,103.741,103.745,103.741,103.743,55
2021-01-18 06:13,103.746,103.746,103.739,103.743,97
2021-01-18 06:14,103.744,103.750,103.744,103.745,52
2021-01-18 06:15,103.746,103.748,103.744,103.744,29
2021-01-18 06:16,103.746,103.747,103.743,103.744,77
2021-01-18 06:17,103.744,103.744,103.734,103.734,81
2021-01-18 06:18,103.734,103.740,103.732,103.739,62
2021-01-18 06:19,103.739,103.742,103.733,103.734,85
2021-01-18 06:20,103.734,103.741,103.734,103.735,63
2021-01-18 06:21,103.735,103.737,103.735,103.736,21
2021-01-18 06:22,103.734,103.744,103.734,103.744,32
2021-01-18 06:23,103.743,103.744,103.741,103.743,16
2021-01-18 06:24,103.742,103.744,103.742,103.743,26
2021-01-18 06:25,103.743,103.743,103.734,103.736,34
2021-01-18 06:26,103.734,103.748,103.734,103.743,76
2021-01-18 06:27,103.743,103.745,103.740,103.745,29
2021-01-18 06:28,103.745,103.748,103.745,103.745,22
2021-01-18 06:29,103.745,103.747,103.743,103.743,15
2021-01-18 06:30,103.741,103.741,103.738,103.739,11
2021-01-18 06:31,103.737,103.738,103.731,103.732,78
2021-01-18 06:32,103.732,103.736,103.732,103.734,26
2021-01-18 06:33,103.733,103.739,103.732,103.738,54
2021-01-18 06:34,103.738,103.739,103.738,103.739,10
2021-01-18 06:35,103.739,103.745,103.739,103.745,22
2021-01-18 06:36,103.745,103.746,103.739,103.740,63
2021-01-18 06:37,103.743,103.747,103.740,103.745,49
2021-01-18 06:38,103.745,103.745,103.745,103.745,5
2021-01-18 06:40,103.743,103.743,103.736,103.736,26
2021-01-18 06:41,103.738,103.745,103.738,103.739,31
2021-01-18 06:42,103.739,103.743,103.739,103.740,46
2021-01-18 06:43,103.743,103.744,103.739,103.741,27
2021-01-18 06:44,103.740,103.740,103.738,103.739,9
2021-01-18 06:45,103.737,103.738,103.734,103.735,22
2021-01-18 06:46,103.734,103.734,103.729,103.730,15
2021-01-18 06:47,103.731,103.733,103.729,103.729,27
2021-01-18 06:49,103.729,103.735,103.728,103.734,18
2021-01-18 06:50,103.733,103.735,103.733,103.735,7
2021-01-18 06:51,103.735,103.736,103.735,103.736,2
2021-01-18 06:52,103.733,103.733,103.729,103.732,22
2021-01-18 06:53,103.732,103.735,103.730,103.730,14
2021-01-18 06:54,103.728,103.729,103.712,103.713,75
2021-01-18 06:55,103.712,103.714,103.708,103.711,40
2021-01-18 06:56,103.711,103.716,103.704,103.707,65
2021-01-18 06:57,103.707,103.712,103.707,103.711,29
2021-01-18 06:58,103.711,103.712,103.705,103.707,38
2021-01-18 06:59,103.708,103.721,103.708,103.719,45
2021-01-18 07:00,103.720,103.723,103.715,103.718,61
2021-01-18 07:01,103.719,103.721,103.714,103.721,54
2021-01-18 07:02,103.720,103.720,103.711,103.711,46
2021-01-18 07:03,103.710,103.710,103.703,103.703,62
2021-01-18 07:04,103.703,103.712,103.701,103.709,47
2021-01-18 07:05,103.710,103.719,103.709,103.719,26
2021-01-18 07:06,103.719,103.729,103.719,103.728,64
2021-01-18 07:07,103.730,103.732,103.728,103.729,36
2021-01-18 07:08,103.729,103.730,103.721,103.730,36
2021-01-18 07:09,103.732,103.732,103.721,103.723,43
2021-01-18 07:10,103.724,103.727,103.720,103.720,39
2021-01-18 07:11,103.722,103.724,103.718,103.718,35
2021-01-18 07:12,103.718,103.718,103.713,103.715,59
2021-01-18 07:13,103.714,103.723,103.709,103.722,31
2021-01-18 07:14,103.722,103.735,103.722,103.729,58
2021-01-18 07:15,103.728,103.732,103.725,103.730,66
2021-01-18 07:16,103.731,103.731,103.728,103.728,16
2021-01-18 07:17,103.729,103.729,103.719,103.719,75
2021-01-18 07:18,103.720,103.727,103.718,103.718,55
2021-01-18 07:19,103.718,103.725,103.717,103.719,71
2021-01-18 07:20,103.719,103.722,103.719,103.720,22
2021-01-18 07:21,103.720,103.720,103.719,103.719,6
2021-01-18 07:22,103.719,103.719,103.715,103.719,28
2021-01-18 07:23,103.719,103.728,103.719,103.725,75
2021-01-18 07:24,103.723,103.736,103.719,103.736,62
2021-01-18 07:25,103.737,103.739,103.734,103.734,23
2021-01-18 07:26,103.737,103.741,103.735,103.737,64
2021-01-18 07:27,103.737,103.740,103.728,103.735,41
2021-01-18 07:28,103.738,103.741,103.731,103.732,32
2021-01-18 07:29,103.733,103.741,103.731,103.741,40
2021-01-18 07:30,103.741,103.752,103.741,103.752,68
2021-01-18 07:31,103.752,103.759,103.750,103.753,51
2021-01-18 07:32,103.753,103.756,103.751,103.753,29
2021-01-18 07:33,103.756,103.758,103.737,103.745,167
2021-01-18 07:34,103.746,103.757,103.746,103.747,114
2021-01-18 07:35,103.748,103.749,103.747,103.748,43
2021-01-18 07:36,103.745,103.748,103.742,103.747,44
2021-01-18 07:37,103.748,103.748,103.742,103.744,145
2021-01-18 07:38,103.743,103.743,103.732,103.735,60
2021-01-18 07:39,103.736,103.741,103.736,103.738,41
2021-01-18 07:40,103.739,103.741,103.737,103.737,26
2021-01-18 07:41,103.739,103.739,103.731,103.733,20
2021-01-18 07:42,103.735,103.746,103.734,103.743,42
2021-01-18 07:43,103.744,103.753,103.742,103.749,89
2021-01-18 07:44,103.748,103.752,103.746,103.747,75
2021-01-18 07:45,103.747,103.749,103.729,103.730,78
2021-01-18 07:46,103.730,103.731,103.727,103.729,59
2021-01-18 07:47,103.729,103.730,103.722,103.727,77
2021-01-18 07:48,103.726,103.731,103.722,103.726,41
2021-01-18 07:49,103.725,103.725,103.715,103.717,88
2021-01-18 07:50,103.717,103.724,103.717,103.721,60
2021-01-18 07:51,103.723,103.724,103.715,103.720,64
2021-01-18 07:52,103.720,103.724,103.716,103.721,70
2021-01-18 07:53,103.721,103.733,103.721,103.728,72
2021-01-18 07:54,103.730,103.739,103.730,103.736,63
2021-01-18 07:55,103.738,103.742,103.737,103.741,44
2021-01-18 07:56,103.741,103.743,103.740,103.743,37
2021-01-18 07:57,103.742,103.754,103.742,103.754,43
2021-01-18 07:58,103.755,103.762,103.753,103.760,90
2021-01-18 07:59,103.759,103.759,103.754,103.755,44
2021-01-18 08:00,103.757,103.772,103.757,103.762,211
2021-01-18 08:01,103.762,103.766,103.755,103.756,122
2021-01-18 08:02,103.754,103.763,103.754,103.761,118
2021-01-18 08:03,103.761,103.767,103.755,103.767,96
2021-01-18 08:04,103.767,103.775,103.766,103.772,100
2021-01-18 08:05,103.771,103.777,103.771,103.772,87
2021-01-18 08:06,103.771,103.775,103.770,103.772,74
2021-01-18 08:07,103.771,103.773,103.766,103.773,171
2021-01-18 08:08,103.773,103.776,103.768,103.774,130
2021-01-18 08:09,103.774,103.774,103.762,103.766,310
2021-01-18 08:10,103.765,103.771,103.760,103.769,183
2021-01-18 08:11,103.768,103.773,103.765,103.765,93
2021-01-18 08:12,103.764,103.772,103.764,103.767,89
2021-01-18 08:13,103.766,103.769,103.761,103.768,79
2021-01-18 08:14,103.769,103.778,103.764,103.777,95
2021-01-18 08:15,103.777,103.779,103.769,103.776,95
2021-01-18 08:16,103.777,103.783,103.776,103.782,91
2021-01-18 08:17,103.782,103.788,103.777,103.786,113
2021-01-18 08:18,103.787,103.792,103.780,103.792,126
2021-01-18 08:19,103.792,103.797,103.789,103.789,69
2021-01-18 08:20,103.790,103.792,103.783,103.787,238
2021-01-18 08:21,103.787,103.787,103.778,103.779,182
2021-01-18 08:22,103.781,103.783,103.771,103.778,330
2021-01-18 08:23,103.778,103.780,103.772,103.778,94
2021-01-18 08:24,103.778,103.781,103.776,103.776,62
2021-01-18 08:25,103.780,103.782,103.746,103.760,102
2021-01-18 08:26,103.758,103.762,103.756,103.759,151
2021-01-18 08:27,103.760,103.767,103.758,103.767,53
2021-01-18 08:28,103.766,103.766,103.757,103.761,84
2021-01-18 08:29,103.760,103.766,103.754,103.762,118
2021-01-18 08:30,103.760,103.766,103.756,103.759,107
2021-01-18 08:31,103.760,103.762,103.746,103.750,105
2021-01-18 08:32,103.750,103.753,103.746,103.747,95
2021-01-18 08:33,103.747,103.748,103.740,103.746,47
2021-01-18 08:34,103.747,103.753,103.739,103.739,75
2021-01-18 08:35,103.739,103.748,103.738,103.748,70
2021-01-18 08:36,103.747,103.753,103.747,103.751,102
2021-01-18 08:37,103.751,103.751,103.726,103.729,101
2021-01-18 08:38,103.729,103.743,103.729,103.730,64
2021-01-18 08:39,103.729,103.739,103.729,103.733,45
2021-01-18 08:40,103.734,103.742,103.734,103.739,39
2021-01-18 08:41,103.739,103.756,103.739,103.756,66
2021-01-18 08:42,103.754,103.756,103.745,103.747,42
2021-01-18 08:43,103.747,103.749,103.742,103.744,57
2021-01-18 08:44,103.742,103.749,103.738,103.749,49
2021-01-18 08:45,103.748,103.749,103.730,103.731,95
2021-01-18 08:46,103.732,103.750,103.731,103.748,31
2021-01-18 08:47,103.747,103.757,103.744,103.747,56
2021-01-18 08:48,103.748,103.756,103.747,103.755,46
2021-01-18 08:49,103.755,103.761,103.753,103.759,40
2021-01-18 08:50,103.758,103.759,103.758,103.759,5
2021-01-18 08:51,103.759,103.768,103.758,103.768,47
2021-01-18 08:52,103.768,103.768,103.762,103.762,38
2021-01-18 08:53,103.761,103.770,103.759,103.769,34
2021-01-18 08:54,103.771,103.778,103.771,103.774,44
2021-01-18 08:55,103.776,103.788,103.776,103.784,69
2021-01-18 08:56,103.786,103.786,103.778,103.780,67
2021-01-18 08:57,103.781,103.783,103.777,103.780,65
2021-01-18 08:58,103.778,103.778,103.769,103.770,49
2021-01-18 08:59,103.769,103.781,103.768,103.777,73
2021-01-18 09:00,103.776,103.782,103.776,103.782,56
2021-01-18 09:01,103.782,103.790,103.779,103.781,92
2021-01-18 09:02,103.782,103.793,103.780,103.788,168
2021-01-18 09:03,103.792,103.795,103.789,103.792,54
2021-01-18 09:04,103.791,103.797,103.787,103.796,179
2021-01-18 09:05,103.796,103.802,103.785,103.789,76
2021-01-18 09:06,103.788,103.792,103.783,103.792,79
2021-01-18 09:07,103.790,103.796,103.789,103.795,116
2021-01-18 09:08,103.795,103.800,103.793,103.795,145
2021-01-18 09:09,103.796,103.798,103.793,103.797,108
2021-01-18 09:10,103.797,103.799,103.791,103.794,62
2021-01-18 09:11,103.793,103.796,103.789,103.791,94
2021-01-18 09:12,103.790,103.792,103.789,103.792,101
2021-01-18 09:13,103.793,103.793,103.788,103.791,225
2021-01-18 09:14,103.790,103.793,103.786,103.786,169
2021-01-18 09:15,103.787,103.788,103.779,103.788,123
2021-01-18 09:16,103.788,103.791,103.773,103.777,200
2021-01-18 09:17,103.777,103.782,103.777,103.778,93
2021-01-18 09:18,103.779,103.782,103.774,103.775,53
2021-01-18 09:19,103.776,103.782,103.773,103.775,46
2021-01-18 09:20,103.775,103.784,103.774,103.778,84
2021-01-18 09:21,103.778,103.794,103.778,103.792,109
2021-01-18 09:22,103.792,103.794,103.790,103.793,74
2021-01-18 09:23,103.793,103.794,103.790,103.793,131
2021-01-18 09:24,103.793,103.798,103.793,103.798,139
2021-01-18 09:25,103.798,103.799,103.793,103.797,105
2021-01-18 09:26,103.796,103.796,103.791,103.792,79
2021-01-18 09:27,103.792,103.797,103.791,103.795,84
2021-01-18 09:28,103.793,103.799,103.793,103.799,31
2021-01-18 09:29,103.799,103.800,103.795,103.797,49
2021-01-18 09:30,103.798,103.810,103.798,103.809,32
2021-01-18 09:31,103.810,103.819,103.808,103.815,87
2021-01-18 09:32,103.816,103.821,103.813,103.821,31
2021-01-18 09:33,103.821,103.824,103.821,103.823,63
2021-01-18 09:34,103.822,103.828,103.820,103.828,42
2021-01-18 09:35,103.830,103.832,103.823,103.827,65
2021-01-18 09:36,103.826,103.827,103.821,103.827,50
2021-01-18 09:37,103.826,103.826,103.818,103.821,52
2021-01-18 09:38,103.822,103.824,103.817,103.823,104
2021-01-18 09:39,103.822,103.828,103.822,103.826,56
2021-01-18 09:40,103.826,103.831,103.825,103.830,36
2021-01-18 09:41,103.829,103.832,103.823,103.825,73
2021-01-18 09:42,103.825,103.826,103.823,103.824,66
2021-01-18 09:43,103.824,103.825,103.815,103.815,69
2021-01-18 09:44,103.816,103.821,103.813,103.821,71
2021-01-18 09:45,103.823,103.836,103.823,103.836,73
2021-01-18 09:46,103.836,103.841,103.836,103.840,103
2021-01-18 09:47,103.841,103.841,103.835,103.836,118
2021-01-18 09:48,103.836,103.836,103.822,103.825,97
2021-01-18 09:49,103.825,103.830,103.819,103.823,120
2021-01-18 09:50,103.825,103.832,103.824,103.830,69
2021-01-18 09:51,103.827,103.831,103.825,103.828,107
2021-01-18 09:52,103.829,103.829,103.826,103.828,27
2021-01-18 09:53,103.830,103.832,103.825,103.826,38
2021-01-18 09:54,103.826,103.828,103.812,103.814,95
2021-01-18 09:55,103.811,103.815,103.806,103.815,115
2021-01-18 09:56,103.815,103.819,103.814,103.814,91
2021-01-18 09:57,103.816,103.816,103.815,103.815,16
2021-01-18 09:58,103.815,103.815,103.809,103.810,41
2021-01-18 09:59,103.813,103.815,103.809,103.810,74
2021-01-18 10:00,103.811,103.813,103.805,103.806,65
2021-01-18 10:01,103.805,103.809,103.803,103.803,29
2021-01-18 10:02,103.802,103.808,103.802,103.806,56
2021-01-18 10:03,103.807,103.807,103.803,103.803,37
2021-01-18 10:04,103.803,103.803,103.788,103.796,85
2021-01-18 10:05,103.794,103.796,103.791,103.794,33
2021-01-18 10:06,103.794,103.796,103.793,103.793,23
2021-01-18 10:07,103.793,103.802,103.793,103.800,70
2021-01-18 10:08,103.799,103.803,103.794,103.794,90
2021-01-18 10:09,103.795,103.795,103.790,103.790,32
2021-01-18 10:10,103.791,103.798,103.790,103.791,54
2021-01-18 10:11,103.791,103.791,103.787,103.787,31
2021-01-18 10:12,103.785,103.786,103.778,103.778,71
2021-01-18 10:13,103.779,103.785,103.777,103.779,87
2021-01-18 10:14,103.779,103.779,103.766,103.767,107
2021-01-18 10:15,103.767,103.774,103.767,103.771,22
2021-01-18 10:16,103.771,103.771,103.764,103.766,80
2021-01-18 10:17,103.766,103.776,103.766,103.770,53
2021-01-18 10:18,103.771,103.780,103.770,103.776,39
2021-01-18 10:19,103.775,103.776,103.758,103.763,80
2021-01-18 10:20,103.763,103.769,103.762,103.767,50
2021-01-18 10:21,103.767,103.771,103.766,103.771,70
2021-01-18 10:22,103.772,103.772,103.759,103.761,92
2021-01-18 10:23,103.761,103.768,103.760,103.768,73
2021-01-18 10:24,103.768,103.782,103.767,103.781,53
2021-01-18 10:25,103.783,103.783,103.775,103.776,34
2021-01-18 10:26,103.776,103.783,103.776,103.783,35
2021-01-18 10:27,103.783,103.785,103.779,103.785,37
2021-01-18 10:28,103.785,103.791,103.785,103.788,31
2021-01-18 10:29,103.791,103.798,103.789,103.794,48
2021-01-18 10:30,103.794,103.798,103.792,103.792,81
2021-01-18 10:31,103.792,103.796,103.790,103.796,82
2021-01-18 10:32,103.795,103.798,103.794,103.796,84
2021-01-18 10:33,103.797,103.798,103.791,103.796,72
2021-01-18 10:34,103.796,103.799,103.794,103.794,78
2021-01-18 10:35,103.794,103.794,103.788,103.788,50
2021-01-18 10:36,103.788,103.792,103.788,103.791,34
2021-01-18 10:37,103.791,103.797,103.788,103.788,52
2021-01-18 10:38,103.790,103.795,103.790,103.793,44
2021-01-18 10:39,103.794,103.797,103.791,103.793,64
2021-01-18 10:40,103.791,103.799,103.791,103.794,38
2021-01-18 10:41,103.794,103.797,103.790,103.792,47
2021-01-18 10:42,103.794,103.798,103.785,103.787,73
2021-01-18 10:43,103.787,103.789,103.786,103.787,49
2021-01-18 10:44,103.788,103.789,103.786,103.786,13
2021-01-18 10:45,103.784,103.784,103.778,103.781,72
2021-01-18 10:46,103.779,103.779,103.775,103.779,33
2021-01-18 10:47,103.780,103.783,103.780,103.780,18
2021-01-18 10:48,103.779,103.783,103.779,103.783,31
2021-01-18 10:49,103.783,103.789,103.783,103.789,26
2021-01-18 10:50,103.789,103.791,103.788,103.789,22
2021-01-18 10:51,103.788,103.792,103.787,103.792,38
2021-01-18 10:52,103.791,103.793,103.790,103.793,27
2021-01-18 10:53,103.790,103.794,103.789,103.789,37
2021-01-18 10:54,103.790,103.793,103.790,103.791,31
2021-01-18 10:55,103.791,103.792,103.788,103.789,42
2021-01-18 10:56,103.790,103.794,103.785,103.785,32
2021-01-18 10:57,103.785,103.788,103.783,103.784,44
2021-01-18 10:58,103.786,103.789,103.783,103.783,54
2021-01-18 10:59,103.787,103.791,103.775,103.784,93
2021-01-18 11:00,103.784,103.784,103.775,103.782,152
2021-01-18 11:01,103.782,103.782,103.777,103.777,82
2021-01-18 11:02,103.777,103.780,103.773,103.775,78
2021-01-18 11:03,103.775,103.775,103.769,103.769,80
2021-01-18 11:04,103.772,103.772,103.767,103.770,41
2021-01-18 11:05,103.771,103.790,103.771,103.783,53
2021-01-18 11:06,103.784,103.785,103.776,103.781,53
2021-01-18 11:07,103.782,103.783,103.775,103.778,33
2021-01-18 11:08,103.777,103.779,103.769,103.773,35
2021-01-18 11:09,103.771,103.779,103.771,103.775,70
2021-01-18 11:10,103.776,103.780,103.765,103.767,81
2021-01-18 11:11,103.768,103.772,103.767,103.769,88
2021-01-18 11:12,103.769,103.771,103.757,103.761,112
2021-01-18 11:13,103.761,103.761,103.745,103.745,112
2021-01-18 11:14,103.746,103.754,103.744,103.752,167
2021-01-18 11:15,103.752,103.756,103.752,103.755,80
2021-01-18 11:16,103.755,103.755,103.734,103.741,162
2021-01-18 11:17,103.741,103.750,103.741,103.749,37
2021-01-18 11:18,103.749,103.755,103.748,103.750,55
2021-01-18 11:19,103.753,103.757,103.750,103.750,26
2021-01-18 11:20,103.751,103.754,103.747,103.750,57
2021-01-18 11:21,103.749,103.749,103.740,103.742,96
2021-01-18 11:22,103.743,103.752,103.739,103.751,167
2021-01-18 11:23,103.751,103.765,103.750,103.763,162
2021-01-18 11:24,103.763,103.765,103.757,103.757,20
2021-01-18 11:25,103.757,103.757,103.749,103.749,47
2021-01-18 11:26,103.750,103.755,103.749,103.753,42
2021-01-18 11:27,103.755,103.756,103.750,103.751,62
2021-01-18 11:28,103.751,103.752,103.751,103.752,5
2021-01-18 11:29,103.751,103.752,103.744,103.746,124
2021-01-18 11:30,103.747,103.758,103.745,103.751,157
2021-01-18 11:31,103.751,103.757,103.751,103.757,80
2021-01-18 11:32,103.756,103.756,103.750,103.751,75
2021-01-18 11:33,103.751,103.758,103.748,103.756,129
2021-01-18 11:34,103.756,103.757,103.753,103.755,52
2021-01-18 11:35,103.755,103.755,103.727,103.728,119
2021-01-18 11:36,103.729,103.730,103.721,103.725,166
2021-01-18 11:37,103.724,103.737,103.724,103.737,188
2021-01-18 11:38,103.736,103.736,103.731,103.734,85
2021-01-18 11:39,103.735,103.735,103.729,103.729,46
2021-01-18 11:40,103.729,103.742,103.729,103.740,52
2021-01-18 11:41,103.740,103.740,103.730,103.732,72
2021-01-18 11:42,103.732,103.734,103.726,103.726,91
2021-01-18 11:43,103.728,103.741,103.728,103.739,74
2021-01-18 11:44,103.739,103.747,103.737,103.741,63
2021-01-18 11:45,103.742,103.745,103.740,103.742,79
2021-01-18 11:46,103.743,103.746,103.742,103.746,42
2021-01-18 11:47,103.745,103.747,103.740,103.747,51
2021-01-18 11:48,103.747,103.747,103.739,103.742,103
2021-01-18 11:49,103.745,103.747,103.740,103.747,58
2021-01-18 11:50,103.748,103.750,103.745,103.748,55
2021-01-18 11:51,103.747,103.755,103.747,103.754,34
2021-01-18 11:52,103.754,103.754,103.750,103.750,40
