Date,Open,High,Low,Close,Volume
2021-01-18 11:53,103.748,103.748,103.745,103.747,38
2021-01-18 11:54,103.747,103.752,103.745,103.752,83
2021-01-18 11:55,103.752,103.759,103.748,103.756,84
2021-01-18 11:56,103.756,103.760,103.755,103.757,62
2021-01-18 11:57,103.757,103.762,103.755,103.762,103
2021-01-18 11:58,103.762,103.776,103.762,103.771,131
2021-01-18 11:59,103.768,103.774,103.753,103.755,153
2021-01-18 12:00,103.755,103.760,103.753,103.755,36
2021-01-18 12:01,103.755,103.761,103.755,103.759,60
2021-01-18 12:02,103.759,103.759,103.743,103.750,89
2021-01-18 12:03,103.749,103.756,103.749,103.755,88
2021-01-18 12:04,103.759,103.762,103.758,103.759,51
2021-01-18 12:05,103.760,103.760,103.752,103.752,31
2021-01-18 12:06,103.752,103.763,103.750,103.763,42
2021-01-18 12:07,103.759,103.762,103.757,103.761,31
2021-01-18 12:08,103.759,103.765,103.759,103.765,44
2021-01-18 12:09,103.766,103.767,103.764,103.764,22
2021-01-18 12:10,103.763,103.763,103.758,103.761,45
2021-01-18 12:11,103.759,103.759,103.749,103.749,37
2021-01-18 12:12,103.750,103.760,103.749,103.758,67
2021-01-18 12:13,103.759,103.761,103.756,103.756,47
2021-01-18 12:14,103.757,103.760,103.756,103.760,32
2021-01-18 12:15,103.757,103.763,103.755,103.763,73
2021-01-18 12:16,103.762,103.765,103.759,103.761,41
2021-01-18 12:17,103.760,103.764,103.759,103.761,77
2021-01-18 12:18,103.760,103.762,103.760,103.762,14
2021-01-18 12:19,103.762,103.774,103.762,103.774,19
2021-01-18 12:20,103.772,103.772,103.767,103.768,10
2021-01-18 12:21,103.768,103.770,103.767,103.768,24
2021-01-18 12:22,103.768,103.774,103.767,103.767,80
2021-01-18 12:23,103.767,103.772,103.766,103.770,81
2021-01-18 12:24,103.770,103.770,103.761,103.763,65
2021-01-18 12:25,103.762,103.762,103.756,103.760,43
2021-01-18 12:26,103.761,103.772,103.761,103.771,71
2021-01-18 12:27,103.772,103.776,103.769,103.770,93
2021-01-18 12:28,103.771,103.771,103.767,103.767,38
2021-01-18 12:29,103.768,103.771,103.766,103.771,21
2021-01-18 12:30,103.770,103.770,103.768,103.769,26
2021-01-18 12:31,103.770,103.770,103.770,103.770,11
2021-01-18 12:32,103.770,103.774,103.770,103.772,23
2021-01-18 12:33,103.773,103.780,103.773,103.778,61
2021-01-18 12:34,103.778,103.779,103.773,103.779,29
2021-01-18 12:35,103.778,103.778,103.766,103.766,46
2021-01-18 12:36,103.766,103.771,103.766,103.770,36
2021-01-18 12:37,103.768,103.769,103.765,103.766,51
2021-01-18 12:38,103.766,103.768,103.764,103.768,25
2021-01-18 12:39,103.768,103.782,103.766,103.782,64
2021-01-18 12:40,103.782,103.782,103.770,103.771,42
2021-01-18 12:41,103.769,103.771,103.767,103.768,38
2021-01-18 12:42,103.768,103.771,103.768,103.771,10
2021-01-18 12:43,103.771,103.775,103.770,103.773,32
2021-01-18 12:44,103.774,103.786,103.774,103.785,29
2021-01-18 12:45,103.784,103.784,103.775,103.775,64
2021-01-18 12:46,103.773,103.774,103.769,103.769,107
2021-01-18 12:47,103.770,103.774,103.770,103.773,40
2021-01-18 12:48,103.772,103.776,103.769,103.769,80
2021-01-18 12:49,103.769,103.769,103.764,103.767,79
2021-01-18 12:50,103.768,103.770,103.763,103.763,66
2021-01-18 12:51,103.760,103.760,103.758,103.759,75
2021-01-18 12:52,103.761,103.768,103.760,103.767,90
2021-01-18 12:53,103.766,103.766,103.765,103.765,7
2021-01-18 12:54,103.764,103.764,103.750,103.759,70
2021-01-18 12:55,103.759,103.762,103.757,103.761,46
2021-01-18 12:56,103.761,103.770,103.760,103.770,88
2021-01-18 12:57,103.768,103.785,103.768,103.783,82
2021-01-18 12:58,103.782,103.782,103.774,103.775,55
2021-01-18 12:59,103.773,103.775,103.770,103.770,60
2021-01-18 13:00,103.770,103.773,103.760,103.760,147
2021-01-18 13:01,103.761,103.763,103.755,103.758,94
2021-01-18 13:02,103.759,103.776,103.759,103.776,37
2021-01-18 13:03,103.776,103.782,103.770,103.778,49
2021-01-18 13:04,103.778,103.778,103.768,103.770,64
2021-01-18 13:05,103.773,103.774,103.764,103.765,50
2021-01-18 13:06,103.764,103.770,103.760,103.761,81
2021-01-18 13:07,103.763,103.769,103.763,103.768,50
2021-01-18 13:08,103.770,103.771,103.768,103.770,9
2021-01-18 13:09,103.772,103.775,103.769,103.774,51
2021-01-18 13:10,103.775,103.775,103.767,103.767,65
2021-01-18 13:11,103.767,103.770,103.764,103.770,23
2021-01-18 13:12,103.770,103.773,103.769,103.771,30
2021-01-18 13:13,103.769,103.769,103.766,103.766,24
2021-01-18 13:14,103.766,103.767,103.764,103.764,27
2021-01-18 13:15,103.766,103.767,103.760,103.760,44
2021-01-18 13:16,103.759,103.763,103.757,103.763,29
2021-01-18 13:17,103.761,103.762,103.756,103.759,46
2021-01-18 13:18,103.758,103.764,103.758,103.761,93
2021-01-18 13:19,103.762,103.765,103.760,103.762,69
2021-01-18 13:20,103.762,103.762,103.737,103.738,141
2021-01-18 13:21,103.739,103.739,103.732,103.736,49
2021-01-18 13:22,103.738,103.746,103.738,103.745,29
2021-01-18 13:23,103.746,103.749,103.743,103.749,79
2021-01-18 13:24,103.747,103.748,103.743,103.746,42
2021-01-18 13:25,103.746,103.752,103.743,103.749,44
2021-01-18 13:26,103.749,103.749,103.746,103.748,43
2021-01-18 13:27,103.749,103.753,103.747,103.747,54
2021-01-18 13:28,103.748,103.750,103.748,103.748,44
2021-01-18 13:29,103.748,103.753,103.746,103.750,90
2021-01-18 13:30,103.750,103.750,103.745,103.749,71
2021-01-18 13:31,103.749,103.751,103.744,103.749,36
2021-01-18 13:32,103.747,103.747,103.737,103.738,57
2021-01-18 13:33,103.740,103.745,103.738,103.743,109
2021-01-18 13:34,103.740,103.742,103.735,103.742,68
2021-01-18 13:35,103.742,103.742,103.733,103.736,62
2021-01-18 13:36,103.735,103.736,103.732,103.736,88
2021-01-18 13:37,103.737,103.741,103.737,103.740,108
2021-01-18 13:38,103.740,103.742,103.734,103.742,147
2021-01-18 13:39,103.740,103.743,103.738,103.741,24
2021-01-18 13:40,103.742,103.754,103.742,103.751,50
2021-01-18 13:41,103.751,103.760,103.746,103.760,78
2021-01-18 13:42,103.760,103.765,103.757,103.759,55
2021-01-18 13:43,103.758,103.763,103.757,103.758,60
2021-01-18 13:44,103.758,103.763,103.757,103.762,48
2021-01-18 13:45,103.763,103.764,103.754,103.760,141
2021-01-18 13:46,103.761,103.766,103.753,103.755,134
2021-01-18 13:47,103.755,103.758,103.753,103.754,78
2021-01-18 13:48,103.754,103.762,103.754,103.760,103
2021-01-18 13:49,103.759,103.759,103.750,103.750,39
2021-01-18 13:50,103.751,103.753,103.748,103.751,37
2021-01-18 13:51,103.750,103.750,103.748,103.750,15
2021-01-18 13:52,103.749,103.751,103.749,103.749,39
2021-01-18 13:53,103.749,103.752,103.746,103.751,43
2021-01-18 13:54,103.752,103.755,103.749,103.751,42
2021-01-18 13:55,103.750,103.750,103.746,103.746,38
2021-01-18 13:56,103.746,103.751,103.745,103.750,60
2021-01-18 13:57,103.751,103.753,103.740,103.740,103
2021-01-18 13:58,103.740,103.742,103.724,103.733,292
2021-01-18 13:59,103.734,103.735,103.718,103.724,184
2021-01-18 14:00,103.723,103.733,103.717,103.729,97
2021-01-18 14:01,103.728,103.736,103.721,103.736,97
2021-01-18 14:02,103.735,103.742,103.730,103.740,119
2021-01-18 14:03,103.741,103.741,103.736,103.739,57
2021-01-18 14:04,103.739,103.739,103.732,103.733,22
2021-01-18 14:05,103.736,103.740,103.732,103.735,27
2021-01-18 14:06,103.737,103.739,103.725,103.729,81
2021-01-18 14:07,103.728,103.732,103.728,103.729,121
2021-01-18 14:08,103.729,103.739,103.729,103.737,99
2021-01-18 14:09,103.738,103.738,103.728,103.729,89
2021-01-18 14:10,103.730,103.733,103.728,103.733,220
2021-01-18 14:11,103.734,103.745,103.730,103.739,115
2021-01-18 14:12,103.743,103.745,103.735,103.739,44
2021-01-18 14:13,103.738,103.745,103.732,103.744,69
2021-01-18 14:14,103.741,103.753,103.741,103.752,65
2021-01-18 14:15,103.751,103.751,103.744,103.748,32
2021-01-18 14:16,103.747,103.747,103.744,103.744,14
2021-01-18 14:17,103.746,103.750,103.744,103.747,60
2021-01-18 14:18,103.749,103.756,103.749,103.751,89
2021-01-18 14:19,103.750,103.755,103.745,103.747,55
2021-01-18 14:20,103.749,103.755,103.746,103.751,67
2021-01-18 14:21,103.751,103.754,103.743,103.744,83
2021-01-18 14:22,103.745,103.746,103.737,103.743,134
2021-01-18 14:23,103.742,103.745,103.738,103.738,73
2021-01-18 14:24,103.740,103.740,103.731,103.732,85
2021-01-18 14:25,103.732,103.739,103.732,103.736,64
2021-01-18 14:26,103.739,103.739,103.733,103.734,47
2021-01-18 14:27,103.736,103.738,103.733,103.736,40
2021-01-18 14:28,103.735,103.736,103.733,103.734,16
2021-01-18 14:29,103.732,103.736,103.732,103.734,40
2021-01-18 14:30,103.736,103.739,103.733,103.738,93
2021-01-18 14:31,103.739,103.746,103.738,103.744,86
2021-01-18 14:32,103.741,103.741,103.734,103.735,76
2021-01-18 14:33,103.736,103.738,103.730,103.730,40
2021-01-18 14:34,103.732,103.741,103.729,103.741,45
2021-01-18 14:35,103.740,103.740,103.732,103.738,68
2021-01-18 14:36,103.736,103.737,103.731,103.736,60
2021-01-18 14:37,103.737,103.741,103.734,103.739,96
2021-01-18 14:38,103.739,103.740,103.734,103.740,87
2021-01-18 14:39,103.739,103.739,103.734,103.735,37
2021-01-18 14:40,103.735,103.738,103.731,103.733,39
2021-01-18 14:41,103.731,103.734,103.727,103.734,49
2021-01-18 14:42,103.733,103.736,103.729,103.736,57
2021-01-18 14:43,103.736,103.743,103.735,103.740,67
2021-01-18 14:44,103.739,103.742,103.736,103.741,67
2021-01-18 14:45,103.740,103.740,103.733,103.734,62
2021-01-18 14:46,103.734,103.735,103.727,103.732,126
2021-01-18 14:47,103.731,103.742,103.731,103.735,126
2021-01-18 14:48,103.736,103.740,103.729,103.731,131
2021-01-18 14:49,103.731,103.736,103.723,103.727,132
2021-01-18 14:50,103.727,103.731,103.724,103.729,294
2021-01-18 14:51,103.730,103.730,103.723,103.729,59
2021-01-18 14:52,103.727,103.738,103.727,103.733,97
2021-01-18 14:53,103.732,103.734,103.725,103.729,71
2021-01-18 14:54,103.730,103.730,103.711,103.714,229
2021-01-18 14:55,103.717,103.726,103.716,103.719,149
2021-01-18 14:56,103.722,103.723,103.713,103.721,104
2021-01-18 14:57,103.721,103.721,103.714,103.719,207
2021-01-18 14:58,103.719,103.724,103.715,103.724,169
2021-01-18 14:59,103.725,103.733,103.722,103.732,94
2021-01-18 15:00,103.731,103.737,103.728,103.735,116
2021-01-18 15:01,103.734,103.738,103.731,103.736,127
2021-01-18 15:02,103.737,103.747,103.737,103.740,142
2021-01-18 15:03,103.739,103.743,103.737,103.741,90
2021-01-18 15:04,103.740,103.746,103.736,103.745,137
2021-01-18 15:05,103.746,103.748,103.740,103.744,51
2021-01-18 15:06,103.742,103.742,103.735,103.737,24
2021-01-18 15:07,103.737,103.737,103.731,103.736,54
2021-01-18 15:08,103.735,103.739,103.734,103.736,58
2021-01-18 15:09,103.736,103.737,103.735,103.735,15
2021-01-18 15:10,103.735,103.737,103.731,103.731,43
2021-01-18 15:11,103.734,103.740,103.733,103.739,47
2021-01-18 15:12,103.739,103.739,103.734,103.737,45
2021-01-18 15:13,103.738,103.738,103.733,103.733,32
2021-01-18 15:14,103.732,103.736,103.731,103.735,42
2021-01-18 15:15,103.735,103.739,103.727,103.739,54
2021-01-18 15:16,103.740,103.746,103.739,103.744,47
2021-01-18 15:17,103.742,103.744,103.740,103.744,11
2021-01-18 15:18,103.745,103.745,103.745,103.745,3
2021-01-18 15:19,103.744,103.745,103.743,103.744,18
2021-01-18 15:20,103.745,103.745,103.740,103.740,20
2021-01-18 15:21,103.740,103.742,103.735,103.742,33
2021-01-18 15:22,103.744,103.745,103.743,103.745,25
2021-01-18 15:23,103.744,103.745,103.743,103.744,18
2021-01-18 15:24,103.745,103.745,103.743,103.744,11
2021-01-18 15:26,103.744,103.745,103.739,103.740,21
2021-01-18 15:27,103.740,103.743,103.738,103.739,70
2021-01-18 15:28,103.740,103.748,103.736,103.738,134
2021-01-18 15:29,103.738,103.742,103.733,103.736,78
2021-01-18 15:30,103.737,103.737,103.729,103.732,63
2021-01-18 15:31,103.732,103.732,103.727,103.728,34
2021-01-18 15:32,103.727,103.727,103.715,103.717,102
2021-01-18 15:33,103.718,103.725,103.710,103.712,147
2021-01-18 15:34,103.711,103.712,103.699,103.701,236
2021-01-18 15:35,103.700,103.708,103.695,103.703,154
2021-01-18 15:36,103.704,103.705,103.675,103.678,243
2021-01-18 15:37,103.679,103.682,103.660,103.671,150
2021-01-18 15:38,103.670,103.673,103.660,103.661,244
2021-01-18 15:39,103.663,103.677,103.660,103.669,292
2021-01-18 15:40,103.669,103.685,103.667,103.677,43
2021-01-18 15:41,103.676,103.676,103.662,103.672,34
2021-01-18 15:42,103.673,103.682,103.662,103.682,69
2021-01-18 15:43,103.683,103.684,103.670,103.672,49
2021-01-18 15:44,103.671,103.676,103.668,103.668,19
2021-01-18 15:45,103.667,103.677,103.663,103.675,54
2021-01-18 15:46,103.675,103.689,103.675,103.686,78
2021-01-18 15:47,103.687,103.700,103.685,103.700,112
2021-01-18 15:48,103.697,103.709,103.697,103.707,86
2021-01-18 15:49,103.706,103.709,103.698,103.701,48
2021-01-18 15:50,103.700,103.700,103.689,103.689,40
2021-01-18 15:51,103.690,103.694,103.683,103.691,63
2021-01-18 15:52,103.690,103.694,103.686,103.693,51
2021-01-18 15:53,103.694,103.700,103.694,103.698,42
2021-01-18 15:54,103.694,103.694,103.681,103.685,54
2021-01-18 15:55,103.686,103.687,103.674,103.687,120
2021-01-18 15:56,103.690,103.697,103.690,103.696,38
2021-01-18 15:57,103.696,103.696,103.680,103.681,61
2021-01-18 15:58,103.681,103.692,103.680,103.691,80
2021-01-18 15:59,103.692,103.698,103.690,103.694,47
2021-01-18 16:00,103.696,103.705,103.693,103.702,116
2021-01-18 16:01,103.703,103.716,103.702,103.716,65
2021-01-18 16:02,103.715,103.716,103.713,103.715,41
2021-01-18 16:03,103.716,103.723,103.716,103.720,22
2021-01-18 16:04,103.719,103.720,103.713,103.713,13
2021-01-18 16:05,103.714,103.714,103.704,103.704,44
2021-01-18 16:06,103.705,103.705,103.702,103.703,38
2021-01-18 16:07,103.702,103.704,103.697,103.697,33
2021-01-18 16:08,103.696,103.697,103.690,103.694,71
2021-01-18 16:09,103.693,103.697,103.689,103.692,76
2021-01-18 16:10,103.691,103.695,103.688,103.695,50
2021-01-18 16:11,103.694,103.699,103.691,103.696,38
2021-01-18 16:12,103.695,103.698,103.694,103.696,31
2021-01-18 16:13,103.696,103.696,103.688,103.691,41
2021-01-18 16:14,103.690,103.695,103.690,103.691,22
2021-01-18 16:15,103.691,103.692,103.688,103.692,19
2021-01-18 16:16,103.692,103.694,103.688,103.691,30
2021-01-18 16:17,103.690,103.690,103.690,103.690,4
2021-01-18 16:18,103.690,103.690,103.680,103.681,29
2021-01-18 16:19,103.680,103.680,103.671,103.672,21
2021-01-18 16:20,103.675,103.685,103.674,103.685,21
2021-01-18 16:21,103.685,103.685,103.681,103.683,17
2021-01-18 16:22,103.681,103.681,103.680,103.680,19
2021-01-18 16:23,103.680,103.680,103.679,103.680,38
2021-01-18 16:24,103.680,103.684,103.680,103.683,37
2021-01-18 16:25,103.685,103.685,103.682,103.682,12
2021-01-18 16:26,103.682,103.682,103.670,103.670,47
2021-01-18 16:27,103.675,103.676,103.674,103.675,11
2021-01-18 16:28,103.676,103.678,103.672,103.672,18
2021-01-18 16:29,103.674,103.682,103.673,103.681,30
2021-01-18 16:30,103.681,103.681,103.679,103.681,23
2021-01-18 16:31,103.681,103.682,103.678,103.679,23
2021-01-18 16:32,103.680,103.681,103.678,103.680,33
2021-01-18 16:33,103.681,103.688,103.681,103.684,50
2021-01-18 16:34,103.682,103.687,103.680,103.682,35
2021-01-18 16:35,103.682,103.684,103.679,103.679,30
2021-01-18 16:36,103.678,103.682,103.678,103.681,28
2021-01-18 16:37,103.681,103.681,103.673,103.675,79
2021-01-18 16:38,103.675,103.677,103.674,103.674,49
2021-01-18 16:39,103.674,103.675,103.671,103.673,25
2021-01-18 16:40,103.674,103.674,103.673,103.673,10
2021-01-18 16:41,103.672,103.672,103.667,103.668,44
2021-01-18 16:42,103.668,103.671,103.668,103.668,23
2021-01-18 16:43,103.668,103.668,103.656,103.659,62
2021-01-18 16:44,103.660,103.663,103.650,103.652,180
2021-01-18 16:45,103.653,103.655,103.644,103.645,47
2021-01-18 16:46,103.644,103.646,103.637,103.638,88
2021-01-18 16:47,103.638,103.655,103.637,103.653,252
2021-01-18 16:48,103.650,103.655,103.647,103.650,75
2021-01-18 16:49,103.652,103.662,103.649,103.662,23
2021-01-18 16:50,103.663,103.675,103.663,103.667,72
2021-01-18 16:51,103.668,103.674,103.668,103.674,27
2021-01-18 16:52,103.673,103.673,103.670,103.672,13
2021-01-18 16:53,103.671,103.671,103.669,103.669,7
2021-01-18 16:54,103.671,103.671,103.666,103.666,21
2021-01-18 16:55,103.666,103.666,103.666,103.666,14
2021-01-18 16:56,103.667,103.667,103.667,103.667,1
2021-01-18 16:57,103.663,103.663,103.657,103.661,14
2021-01-18 16:58,103.662,103.666,103.662,103.666,13
2021-01-18 16:59,103.667,103.667,103.662,103.662,8
2021-01-18 17:00,103.661,103.663,103.661,103.663,4
2021-01-18 17:01,103.665,103.667,103.665,103.666,6
2021-01-18 17:02,103.665,103.665,103.658,103.658,12
2021-01-18 17:03,103.658,103.661,103.658,103.661,17
2021-01-18 17:04,103.660,103.664,103.660,103.662,27
2021-01-18 17:05,103.663,103.673,103.663,103.673,25
2021-01-18 17:06,103.672,103.672,103.670,103.671,10
2021-01-18 17:07,103.671,103.672,103.671,103.671,17
2021-01-18 17:08,103.672,103.672,103.672,103.672,5
2021-01-18 17:09,103.672,103.672,103.671,103.671,12
2021-01-18 17:10,103.670,103.670,103.670,103.670,3
2021-01-18 17:11,103.670,103.671,103.670,103.671,3
2021-01-18 17:12,103.672,103.672,103.671,103.672,4
2021-01-18 17:13,103.672,103.672,103.672,103.672,1
2021-01-18 17:14,103.673,103.679,103.673,103.678,11
2021-01-18 17:15,103.677,103.677,103.675,103.675,12
2021-01-18 17:16,103.679,103.679,103.677,103.679,19
2021-01-18 17:17,103.681,103.690,103.681,103.689,21
2021-01-18 17:18,103.689,103.692,103.689,103.692,9
2021-01-18 17:19,103.692,103.709,103.691,103.699,41
2021-01-18 17:20,103.700,103.700,103.696,103.697,24
2021-01-18 17:21,103.694,103.694,103.693,103.694,8
2021-01-18 17:22,103.694,103.700,103.694,103.700,15
2021-01-18 17:23,103.700,103.704,103.698,103.704,23
2021-01-18 17:24,103.705,103.705,103.705,103.705,1
2021-01-18 17:25,103.705,103.705,103.699,103.700,20
2021-01-18 17:26,103.700,103.700,103.700,103.700,5
2021-01-18 17:27,103.701,103.701,103.701,103.701,1
2021-01-18 17:28,103.700,103.700,103.698,103.699,16
2021-01-18 17:29,103.701,103.715,103.699,103.715,76
2021-01-18 17:30,103.714,103.716,103.713,103.716,21
2021-01-18 17:31,103.716,103.716,103.714,103.715,10
2021-01-18 17:32,103.715,103.717,103.715,103.717,6
2021-01-18 17:33,103.715,103.715,103.714,103.715,63
2021-01-18 17:34,103.715,103.715,103.713,103.713,7
2021-01-18 17:35,103.715,103.717,103.715,103.717,13
2021-01-18 17:36,103.716,103.717,103.715,103.715,12
2021-01-18 17:37,103.716,103.716,103.715,103.716,12
2021-01-18 17:38,103.716,103.716,103.715,103.715,11
2021-01-18 17:39,103.716,103.716,103.716,103.716,1
2021-01-18 17:40,103.716,103.716,103.716,103.716,3
2021-01-18 17:41,103.714,103.714,103.710,103.710,28
2021-01-18 17:42,103.711,103.711,103.709,103.709,34
2021-01-18 17:43,103.710,103.710,103.707,103.710,27
2021-01-18 17:44,103.710,103.712,103.709,103.710,15
2021-01-18 17:45,103.710,103.711,103.709,103.710,20
2021-01-18 17:46,103.710,103.710,103.706,103.706,17
2021-01-18 17:47,103.705,103.705,103.702,103.705,13
2021-01-18 17:48,103.703,103.705,103.703,103.705,18
2021-01-18 17:49,103.705,103.706,103.703,103.703,23
